date,avg_pizzas_per_day
2015-07-25,1.007462686567164
2015-07-26,1.037037037037037
2015-07-27,1.0238095238095237
2015-07-28,1.0153846153846153
2015-07-29,1.008695652173913
2015-07-30,1.0419580419580419
2015-07-31,1.0076335877862594
2015-08-01,1.0266666666666666
2015-08-02,1.0363636363636364
2015-08-03,1.0263157894736843
2015-08-04,1.0082644628099173
2015-08-05,1.0236220472440944
2015-08-06,1.0
2015-08-07,1.038709677419355
2015-08-08,1.0121212121212122
2015-08-09,1.0161290322580645
2015-08-10,1.0080645161290323
2015-08-11,1.0223880597014925
2015-08-12,1.006993006993007
2015-08-13,1.0153846153846153
2015-08-14,1.0162162162162163
2015-08-15,1.0071942446043165
2015-08-16,1.0158730158730158
2015-08-17,1.0320512820512822
2015-08-18,1.0078740157480315
2015-08-19,1.037593984962406
2015-08-20,1.008695652173913
2015-08-21,1.0124223602484472
2015-08-22,1.0206896551724138
2015-08-23,1.0396039603960396
2015-08-24,1.0095238095238095
2015-08-25,1.0267857142857142
2015-08-26,1.0451127819548873
2015-08-27,1.024
2015-08-28,1.0
2015-08-29,1.0081967213114753
2015-08-30,1.0
2015-08-31,1.008
2015-09-01,1.020979020979021
2015-09-02,1.009090909090909
2015-09-03,1.037593984962406
2015-09-04,1.0056179775280898
2015-09-05,1.0132450331125828
2015-09-06,1.010989010989011
2015-09-07,1.0144927536231885
2015-09-08,1.015267175572519
2015-09-09,1.0194805194805194
2015-09-10,1.0136986301369864
2015-09-11,1.0121212121212122
2015-09-12,1.0064516129032257
2015-09-13,1.0285714285714285
2015-09-14,1.0078125
2015-09-15,1.0193548387096774
2015-09-16,1.0149253731343284
2015-09-17,1.0222222222222221
2015-09-18,1.025
2015-09-19,1.036764705882353
2015-09-20,1.0285714285714285
2015-09-21,1.0393700787401574
2015-09-22,1.031496062992126
2015-09-23,1.0310077519379846
2015-09-26,1.0145985401459854
2015-09-27,1.0072463768115942
2015-09-28,1.0168067226890756
2015-09-29,1.01875
2015-09-30,1.0077519379844961
2015-10-01,1.0210526315789474
2015-10-02,1.0330578512396693
2015-10-03,1.0352112676056338
2015-10-04,1.024
2015-10-06,1.0303030303030303
2015-10-07,1.023076923076923
2015-10-08,1.0347826086956522
2015-10-09,1.0208333333333333
2015-10-10,1.0071428571428571
2015-10-11,1.0350877192982457
2015-10-13,1.0
2015-10-14,1.0076335877862594
2015-10-15,1.0155038759689923
2015-10-16,1.0337837837837838
2015-10-17,1.0526315789473684
2015-10-18,1.05
2015-10-20,1.013157894736842
2015-10-21,1.0136054421768708
2015-10-22,1.013986013986014
2015-10-23,1.0
2015-10-24,1.0256410256410255
2015-10-25,1.0363636363636364
2015-10-27,1.0169491525423728
2015-10-28,1.0097087378640777
2015-10-29,1.031496062992126
2015-10-30,1.0121951219512195
2015-10-31,1.0377358490566038
2015-11-01,1.008130081300813
2015-11-02,1.0072992700729928
2015-11-03,1.0178571428571428
2015-11-04,1.0
2015-11-05,1.0
2015-11-06,1.027027027027027
2015-11-07,1.0
2015-11-08,1.016
2015-11-09,1.0342465753424657
2015-11-10,1.0327868852459017
2015-11-11,1.0172413793103448
2015-11-12,1.0408163265306123
2015-11-13,1.014388489208633
2015-11-14,1.0142857142857142
2015-11-15,1.0
2015-11-16,1.0074074074074073
2015-11-17,1.0353982300884956
2015-11-18,1.0743801652892562
2015-11-19,1.0062111801242235
2015-11-20,1.0068027210884354
2015-11-21,1.0155038759689923
2015-11-22,1.024390243902439
2015-11-23,1.0422535211267605
2015-11-24,1.0155038759689923
2015-11-25,1.0212765957446808
2015-11-26,1.0191570881226053
2015-11-27,1.0193050193050193
2015-11-28,1.0172413793103448
2015-11-29,1.0360360360360361
2015-11-30,1.0151515151515151
2015-12-01,1.0155038759689923
2015-12-02,1.0076335877862594
2015-12-03,1.0225563909774436
2015-12-04,1.0173410404624277
2015-12-05,1.0126582278481013
2015-12-06,1.0285714285714285
2015-12-07,1.0204081632653061
2015-12-08,1.0091743119266054
2015-12-09,1.0256410256410255
2015-12-10,1.0
2015-12-11,1.0186335403726707
2015-12-12,1.016
2015-12-13,1.0317460317460319
2015-12-14,1.0
2015-12-15,1.028169014084507
2015-12-16,1.0
2015-12-17,1.0272727272727273
2015-12-18,1.0114942528735633
2015-12-19,1.0072463768115942
2015-12-20,1.0163934426229508
2015-12-21,1.015625
2015-12-22,1.027027027027027
2015-12-23,1.0307692307692307
2015-12-24,1.0155038759689923
2015-12-26,1.0
2015-12-27,1.0229885057471264
2015-12-28,1.0
2015-12-29,1.0389610389610389
2015-12-30,1.1232876712328768
2015-12-31,1.04093567251462
